/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : -0.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.37
 -- right : 0.39
 -- None : 2.04
 -- left : -8.68

('right', 'green', None, 'forward', 'right')
 -- forward : -0.19
 -- right : 1.42
 -- None : -2.75
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.17
 -- right : 2.02
 -- None : 0.07
 -- left : 0.23

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.36

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.08
 -- left : -11.14

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -5.32

('forward', 'red', 'left', None, 'left')
 -- forward : -5.16
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -21.71
 -- right : -10.93
 -- None : 1.63
 -- left : -22.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.99

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.07
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.82
 -- right : 2.01
 -- None : 0.79
 -- left : -10.35

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- right : 0.60
 -- None : -4.26
 -- left : 0.88

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.23

('right', 'red', None, 'left', 'right')
 -- forward : -5.40
 -- right : 1.36
 -- None : 0.00
 -- left : -21.54

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -21.86
 -- right : -11.38
 -- None : 0.00
 -- left : -22.10

('left', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 1.83

('left', 'green', None, None, None)
 -- forward : 0.91
 -- right : 0.80
 -- None : -5.07
 -- left : 1.95

('right', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -10.78
 -- None : 1.49
 -- left : -35.97

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : -4.77
 -- left : 0.60

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.59
 -- left : -11.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -21.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 1.77

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.21
 -- right : 0.90
 -- None : 0.00
 -- left : -22.09

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'green', None, None, 'forward')
 -- forward : 2.37
 -- right : 0.05
 -- None : -4.09
 -- left : -15.89

('forward', 'red', 'left', 'left', None)
 -- forward : -9.74
 -- right : 0.27
 -- None : 2.25
 -- left : -5.68

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.09
 -- right : 1.27
 -- None : 1.85
 -- left : -8.83

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -21.88

('right', 'green', None, None, None)
 -- forward : 0.91
 -- right : 2.25
 -- None : -5.06
 -- left : 0.16

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 1.79

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.53

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.59
 -- right : 0.81
 -- None : -3.74
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.54
 -- right : 0.00
 -- None : 2.11
 -- left : -7.91

('right', 'green', 'left', 'right', None)
 -- forward : -0.15
 -- right : 2.19
 -- None : -3.20
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -31.42
 -- right : 0.00
 -- None : 1.48
 -- left : -32.27

('left', 'red', None, 'left', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.46
 -- left : -4.96

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -11.50
 -- None : 0.78
 -- left : -22.23

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.22

('forward', 'red', 'left', None, None)
 -- forward : -5.74
 -- right : 0.29
 -- None : 2.64
 -- left : -8.90

('forward', 'green', None, None, 'left')
 -- forward : 1.70
 -- right : 0.68
 -- None : 0.30
 -- left : 0.48

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -21.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.08
 -- None : 1.47
 -- left : -22.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.67

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.79
 -- right : 0.34
 -- None : 0.00
 -- left : -5.82

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -16.20
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -8.04
 -- right : 1.78
 -- None : 0.00
 -- left : -5.06

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.75
 -- right : 0.74
 -- None : -3.95
 -- left : 0.46

('left', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- right : 0.51
 -- None : 0.00
 -- left : 2.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : -0.11
 -- left : -0.13

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.02
 -- right : 0.92
 -- None : 1.88
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -16.40

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('forward', 'red', None, 'right', None)
 -- forward : -8.18
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

